Date,Tournament,Round,Winner,Loser,Score,Surface,Category
2025-09-21,BJK Cup Finals,Final,Italy,United States,2-0,Hard,Team Event
2025-09-21,Hangzhou Open,Semifinal,Yibing Wu,Daniil Medvedev,"5-7, 7-6, 6-4",Hard,ATP 250
2025-09-21,Korea Open,Final,Iga Swiatek,Ekaterina Alexandrova,"1-6, 7-6(3), 7-5",Hard,WTA 500
2025-09-21,Chengdu Open,Semifinal,Lorenzo Musetti,Zhang Yifan,"6-3, 6-3",Hard,ATP 250
2025-09-21,Chengdu Open,Semifinal,Brandon Nakashima,Alejandro Tabilo,"6-4, 5-7, 6-2",Hard,ATP 250
2025-09-21,Laver Cup,Singles,Alex de Minaur,Jakub Mensik,"6-1, 6-4",Hard,Exhibition
2025-09-21,Hangzhou Open,Semifinal,Alexander Bublik,Valentin Royer,"1-6, 1-6",Hard,ATP 250
2025-09-20,Chengdu Open,Quarterfinal,Lorenzo Musetti,Nikoloz Basilashvili,"6-3, 6-3",Hard,ATP 250
2025-09-20,Hangzhou Open,Quarterfinal,Valentin Royer,Learner Tien,"7-6, 4-6, 6-2",Hard,ATP 250
2025-09-20,Chengdu Open,Quarterfinal,Brandon Nakashima,Marcos Giron,"3-6, 6-2, 6-7",Hard,ATP 250
2025-09-20,Korea Open,Semifinal,Ekaterina Alexandrova,Katerina Siniakova,"6-3, 7-6(6)",Hard,WTA 500
2025-09-20,Korea Open,Semifinal,Iga Swiatek,Maya Joint,"6-4, 6-2",Hard,WTA 500
2025-09-20,Hangzhou Open,Quarterfinal,Corentin Moutet,Tomas Martin Etcheverry,"3-6, 3-0",Hard,ATP 250
2025-09-19,Korea Open,Quarterfinal,Maya Joint,Clara Tauson,"7-5, 6-4",Hard,WTA 500
2025-09-19,Korea Open,Quarterfinal,Iga Swiatek,Barbora Krejcikova,"6-4, 6-3",Hard,WTA 500
2025-09-15,Rennes Challenger,Final,Hugo Gaston,Quentin Halys,"6-4, 6-4",Hard,ATP Challenger
2025-09-15,Las Vegas Challenger,Final,Nicolas Mahut,Constant Lestienne,"6-4, 6-2",Hard,ATP Challenger
2025-09-15,Guangzhou Challenger,Final,Juan Manuel Cerundolo,Alexander Shevchenko,"6-2, 6-3",Hard,ATP Challenger
2025-09-15,Szczecin Challenger,Final,Vit Kopriva,Lukas Klein,"6-4, 7-5",Hard,ATP Challenger
2025-09-14,Szczecin Challenger,Semifinal,Lukas Klein,Filip Misolic,"6-3, 6-4",Hard,ATP Challenger
2025-09-14,Las Vegas Challenger,Semifinal,Nicolas Mahut,Denis Kudla,"7-6(4), 6-3",Hard,ATP Challenger
2025-09-14,Las Vegas Challenger,Semifinal,Constant Lestienne,Mitchell Krueger,"6-4, 6-4",Hard,ATP Challenger
2025-09-14,Guangzhou Challenger,Semifinal,Alexander Shevchenko,Yosuke Watanuki,"7-6(4), 6-3",Hard,ATP Challenger
2025-09-14,Rennes Challenger,Semifinal,Quentin Halys,Lucas Pouille,"6-4, 6-7(5), 6-4",Hard,ATP Challenger
2025-09-14,Szczecin Challenger,Semifinal,Vit Kopriva,Jakub Mensik,"7-6(3), 6-2",Hard,ATP Challenger
2025-09-14,Rennes Challenger,Semifinal,Hugo Gaston,Geoffrey Blancaneaux,"6-3, 7-5",Hard,ATP Challenger
2025-09-14,SP Open,Final,Tiantsoa Rakotomanga Rajaonah,Janice Tjen,"6-3, 6-4",Hard,WTA 250
2025-09-14,Guadalajara Open,Final,Iva Jovic,Emiliana Arango,"6-4, 6-1",Hard,WTA 500
2025-09-14,Guangzhou Challenger,Semifinal,Juan Manuel Cerundolo,Zhang Zhizhen,"6-4, 6-2",Hard,ATP Challenger
2025-09-13,Guadalajara Open,Semifinal,Iva Jovic,Elsa Jacquemot,"6-3, 6-4",Hard,WTA 500
